Bet,Layout
-Zero,1 on 0.
1-18,1 on 1-18.
19-36,1 on 19-36.
33 of 37,6 on 19-36; plus 2 each on 7-12 and 13-18 double streets; plus 1 on 0/2/3 corner.
5DS ,"1 unit each on 4-9, 10-15, 16-21, 22-27 and 28-33 double streets "
Aggressive Eight,"5 units each on the 2-6, 8-12, 17-21, 26-30, and 31-35 corners, plus 1 unit each on the 8-11, 17-20, and 26-29 splits."
Alex ATM-1-Even,"15 on second and third dozen; plus 1 on 2, 4, 6, 8, 10 and 12."
Alex ATM-1-Odd,"15 on second and third dozen; plus 1 on 1, 3, 5, 7, 9 and 11."
Alex ATM-2-Even,"15 on first and third dozen; plus 1 on 14, 16, 18, 20, 22 and 24."
Alex ATM-2-Odd,"15 on first and third dozen; plus 1 on 13, 15, 17, 19, 21 and 23."
Alex ATM-3-Even,"15 on first and second dozen; plus 1 on 24, 26, 28, 30, 32 and 34."
Alex ATM-3-Odd,"15 on first and second dozen; plus 1 on 25, 27, 29, 31, 33 and 35."
All Day,4 on second dozen; plus 2 each on 4-9 and 28-33 double streets; plus 1 on 16-21 double street and 1 each on 8-12 and 26-30 corners.
All Ones and Twos,"1 unit each on 1, 2, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32."
All-Seeing Eye,"10 on first and third columns; plus 1 on 17-20 splits; plus 1 on 2, 14, 17, 20, 23 and 35."
Big-Ass Barbell,4 units on 1st and 3rd columns; then 1 unit each on the 13-15 and 21-24 streets and 1 on the 17-20 split.
Black,1 on black.
Black Mo,"20 on black; plus 1 each on 1, 5, 9, 12, 18, 21, 23, 25, 30 and 36."
Boomer Proof,20 on 3rd dozen; plus 10 on 19-22 double street; plus 5 on 16-18 street.
Bottom Corners,"1 each on 4-8, 10-14, 16-20, 22-26, 28-32 corners."
C34-D1-IH,"C34-MOAC, then move the chip from 6 to 13 and 9 to 22."
C34-D1-IL,"C34-MOAC, then move the chip from 4 to 13 and 7 to 22."
C34-D1-IM,"C34-MOAC, then move the chip from 5 to 13 and 8 to 22."
C34-D1-OH,"C34-MOAC, then move the chip from 3 to 13 and 12 to 22."
C34-D1-OL,"C34-MOAC, then move the chip from 1 to 13 and 10 to 22."
C34-D1-OM,"C34-MOAC, then move the chip from 2 to 13 and 11 to 22."
C34-D2-IH,"C34-MOAC, then move the chip from 18 to 13 and 21 to 22."
C34-D2-IL,"C34-MOAC, then move the chip from 16 to 13 and 19 to 22."
C34-D2-IM,"C34-MOAC, then move the chip from 17 to 13 and 20 to 22."
C34-D2-OH,"C34-MOAC, then move the chip from 15 to 13 and 18 to 22."
C34-D2-OM,"C34-MOAC, then move the chip from 14 to 13 and 23 to 22."
C34-D3-IH,"C34-MOAC, then move the chip from 30 to 13 and 33 to 22."
C34-D3-IL,"C34-MOAC, then move the chip from 28 to 13 and 31 to 22."
C34-D3-IM,"C34-MOAC, then move the chip from 29 to 13 and 32 to 22."
C34-D3-OH,"C34-MOAC, then move the chip from 27 to 13 and 36 to 22."
C34-D3-OL,"C34-MOAC, then move the chip from 25 to 13 and 34 to 22."
C34-D3-OM,"C34-MOAC, then move the chip from 26 to 13 and 35 to 22."
C34-MOAC,1 each on all 36 numbers except 13 and 22.
CA Cross Stitch,"16 on red; plus 2 each on 8-11, 10-13, 17-20, 26-29 and 28-31 splits; plus 1 each on 6, 15, 22 and 24. "
Cockwomble,"1 each on 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 19, 20, 22, 25, 26, 29, 30, 32, 33, 34, 35, and 36."
Column 1,1 on first column.
Column 1 & 2,1 each on first and second column.
Column 1 & 3,1 each on first and third column.
Column 2,1 on second column.
Column 2 & 3,1 each on second and third column.
Column 3,3 on third column.
Comp Express,"6 each on second and third dozens; plus 1 each on 1-4, 3-6, 7-10, 8-11 and 9-12 splits."
Comp Killer,"5 each on 2-6, 7-11, 14-18, 19-23, 26-30 and 31-35 corners plus 1 unit on 1, 16, 28 and 30."
Countdown 1 & 2,10 on second dozen; plus 5 on 7-12 double street; plus 3 on 2-6 corner; plus 2 on the 32-35 split and 1 on 4.
Countdown 1 & 3,10 on first dozen; plus 5 on 31-36 double street; plus 3 on 26-30 corner; plus 2 on the 20-23 split and 1 on 28.
Countdown 2 & 3,10 on third dozen; plus 5 on 19-24 double street; plus 3 on 14-18 corner; plus 2 on the 8-11 split and 1 on 16.
